apscheduler==3.6.3; python_version >= "3.7"
asgiref==3.5.2; python_version >= "3.8"
backports.zoneinfo==0.2.1; python_version < "3.9" and python_version >= "3.8" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
cachetools==4.2.2; python_version >= "3.7" and python_version < "4.0"
certifi==2022.9.24; python_version >= "3.7"
django==4.1.2; python_version >= "3.8"
python-dotenv==0.21.0; python_version >= "3.7"
python-telegram-bot==13.14; python_version >= "3.7"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pytz==2022.5; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sqlparse==0.4.3; python_version >= "3.8"
tornado==6.1; python_version >= "3.7"
tzdata==2022.5; sys_platform == "win32" and python_version >= "3.8" and platform_system == "Windows" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
tzlocal==4.2; python_version >= "3.7"
